entity_id,paper_id,paper_title,year,entity_type,entity,normalized_entity,section_type,section_heading,evidence_anchor,context_snippet,char_start,char_end
E00072,P002,Unknown,Unknown,generator_family,diffusion,diffusion,unknown,,P002:p1-p8:unknown,"te an image is known. 3) Generalization training: Reversely, the method can be trained on all known diffusion models, except the one used to generate the image, to assess whether the method can generalize to u",24337,24346
E00073,P002,Unknown,Unknown,generator_family,diffusion,diffusion,unknown,,P002:p1-p8:unknown,"in Table 1. Under the generic training, the proposed method yields consistently good results across diffusion models and beats the state of the art on all, even against stable diffusion images which are alread",25424,25433
E00074,P002,Unknown,Unknown,generator_family,diffusion,diffusion,unknown,,P002:p1-p8:unknown,"tly good results across diffusion models and beats the state of the art on all, even against stable diffusion images which are already well-detected by Corvi et al. [15]. Knowing the specific model used is sho",25500,25509
E00075,P002,Unknown,Unknown,generator_family,diffusion,diffusion,unknown,,P002:p1-p8:unknown,"forensics [2]– [6], [26], [36], [42], [44] Finally, we note that the proposed method is trained on diffusion-model-generated, photorealistic images. It is not trained to work on GAN images, for which numerous",30240,30249
E00076,P002,Unknown,Unknown,generator_family,diffusion,diffusion,unknown,,P002:p1-p8:unknown,"Conclusion I N this paper, we have trained a simple method to detect synthetic images generated by diffusion models. The method reveals the frequency artefacts using an high pass filter, then distinguishes re",33878,33887
E00077,P002,Unknown,Unknown,generator_family,latent diffusion,latent diffusion,unknown,,P002:p1-p8:unknown,"], a model adept at embedding images and text into a shared space. Capitalizing on this capability, latent diffusion models [49] such as Stable Diffusion (SD) [50] and DALL·E [48] have extended diffusion models to sy",10454,10470
E00078,P002,Unknown,Unknown,generator_family,latent diffusion,latent diffusion,unknown,,P002:p1-p8:unknown,"images generated with different GAN and diffusion models, including DALL·E 2 [48], Glide [41], and Latent Diffusion [50]. To address this scarcity, we propose our own dataset of DM-generated images. This enables us",17787,17803
E00079,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,mation: DOI 10.1109/OJSP.2023.3337714 <Society logo(s) and publication title will appear here.> (a) Stable Diffusion 1.3 (b) Stable Diffusion 1.4 (c) Stable Diffusion 2 (d) Stable Diffusion XL (e) Glide (f) Midjourne,8761,8777
E00080,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,2023.3337714 <Society logo(s) and publication title will appear here.> (a) Stable Diffusion 1.3 (b) Stable Diffusion 1.4 (c) Stable Diffusion 2 (d) Stable Diffusion XL (e) Glide (f) Midjourney v5 (g) DALL·E 2 (h) DAL,8786,8802
E00081,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,o(s) and publication title will appear here.> (a) Stable Diffusion 1.3 (b) Stable Diffusion 1.4 (c) Stable Diffusion 2 (d) Stable Diffusion XL (e) Glide (f) Midjourney v5 (g) DALL·E 2 (h) DALL·E 3 (i) Adobe Firefly (,8811,8827
E00082,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,tle will appear here.> (a) Stable Diffusion 1.3 (b) Stable Diffusion 1.4 (c) Stable Diffusion 2 (d) Stable Diffusion XL (e) Glide (f) Midjourney v5 (g) DALL·E 2 (h) DALL·E 3 (i) Adobe Firefly (j) Raise (real images),8834,8850
E00083,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,"and text into a shared space. Capitalizing on this capability, latent diffusion models [49] such as Stable Diffusion (SD) [50] and DALL·E [48] have extended diffusion models to synthesize images from text prompts in",10491,10507
E00084,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,"rey handle of the screwdriver, bokeh in the background, 105mm f/5.6 Midjourney v5 DALL·E 2 DALL·E 3 Stable Diffusion 1.3 Stable Diffusion 1.4 Stable Diffusion 2 Stable Diffusion XL Glide Firefly FIGURE 3: Examples of",13455,13471
E00085,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,"ewdriver, bokeh in the background, 105mm f/5.6 Midjourney v5 DALL·E 2 DALL·E 3 Stable Diffusion 1.3 Stable Diffusion 1.4 Stable Diffusion 2 Stable Diffusion XL Glide Firefly FIGURE 3: Examples of the generated images",13476,13492
E00086,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,"e background, 105mm f/5.6 Midjourney v5 DALL·E 2 DALL·E 3 Stable Diffusion 1.3 Stable Diffusion 1.4 Stable Diffusion 2 Stable Diffusion XL Glide Firefly FIGURE 3: Examples of the generated images in the database. The",13497,13513
E00087,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,f/5.6 Midjourney v5 DALL·E 2 DALL·E 3 Stable Diffusion 1.3 Stable Diffusion 1.4 Stable Diffusion 2 Stable Diffusion XL Glide Firefly FIGURE 3: Examples of the generated images in the database. The images are generat,13516,13532
E00088,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,"d images. This enables us to provide a way to evaluate methods on current diffusion models, such as Stable Diffusion [50] 1.3, 1.4, 2, and XL, Midjourney [40], Adobe Firefly [24],DALL·E [48] 2 and 3, for which no pub",17977,17993
E00089,P002,Unknown,Unknown,generator_family,Stable Diffusion,stable diffusion,unknown,,P002:p1-p8:unknown,"49 TABLE 1: Comparative results of the state of the art and the proposed method on Glide (GD) [41], stable diffusion (SD) [50] 1.3 and 1.4, Midjourney(MJ) v5 [40], and DALL·E 2(DE) [48]. The proposed method is displa",21514,21530
E00090,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,Diffusion 1.3 (b) Stable Diffusion 1.4 (c) Stable Diffusion 2 (d) Stable Diffusion XL (e) Glide (f) Midjourney v5 (g) DALL·E 2 (h) DALL·E 3 (i) Adobe Firefly (j) Raise (real images) FIGURE 2: FFT of the average,8868,8878
E00091,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"focus on the euphorbia and the grey handle of the screwdriver, bokeh in the background, 105mm f/5.6 Midjourney v5 DALL·E 2 DALL·E 3 Stable Diffusion 1.3 Stable Diffusion 1.4 Stable Diffusion 2 Stable Diffusion",13423,13433
E00092,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"to evaluate methods on current diffusion models, such as Stable Diffusion [50] 1.3, 1.4, 2, and XL, Midjourney [40], Adobe Firefly [24],DALL·E [48] 2 and 3, for which no publicly-available datasets are availabl",18020,18030
E00093,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"on. Citation information: DOI 10.1109/OJSP.2023.3337714 Quentin Bammey: Glide SD1.3 SD1.4 SD2 SD XL Midjourney DALL·E 2 DALL·E 3 Firefly Overall Proposed, generic 0.915 0.933 0.943 0.866 0.915 0.867 0.932 0.920",20674,20684
E00094,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"tate of the art and the proposed method on Glide (GD) [41], stable diffusion (SD) [50] 1.3 and 1.4, Midjourney(MJ) v5 [40], and DALL·E 2(DE) [48]. The proposed method is displayed when the diffusion model of th",21554,21564
E00095,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"ry as the original one. For each of the 1000 images, descriptions of the images are generated using Midjourney descriptor [40] and CLIP Interrogator [13]. These descriptions are used as a basis to manually writ",22941,22951
E00096,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"ific model used is shown to slightly enhance the results, although this is only significant against Midjourney [40] and DALL·E 2 images. The model also shows great generalization ability, although the results 6",25687,25697
E00097,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,.2023.3337714 <Society logo(s) and publication title will appear here.> Glide SD1.3 SD1.4 SD2 SD XL Midjourney DALL·E 2 DALL·E 3 Firefly Overall Uncompressed 0.915 0.933 0.943 0.866 0.915 0.867 0.932 0.920 0.91,26290,26300
E00098,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"s robustness against JPEG compression, even at a Q = 70 quality factor. Glide SD1.3 SD1.4 SD2 SD XL Midjourney DALL·E 2 DALL·E 3 Firefly Overall Proposed (with Cross-difference) 0.915 0.933 0.943 0.866 0.915 0.",27360,27370
E00099,P002,Unknown,Unknown,generator_family,Midjourney,midjourney,unknown,,P002:p1-p8:unknown,"han when the model has been seen during training. Generalization results are significantly worse on Midjourney images, and even more so on DALL·E 2 images, suggesting these models architectures are dissimilar t",28121,28131
E00100,P002,Unknown,Unknown,metric,accuracy,accuracy,unknown,,P002:p1-p8:unknown,"to handle the dimensionality of the data, as 135 features are to consider, and can maintain a high accuracy. Although it was historically shadowed by neural network, this much simpler model is sufficient as",19760,19768
E00101,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"nd thus fewer opportunities for frequency artefacts to be revealed. 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.97, MCC = 0.93) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 1.00",31878,31880
E00102,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"acts to be revealed. 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.97, MCC = 0.93) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 1.00, F1 = 0.99, MCC = 0.97) Proposed, Specific (AU",31925,31927
E00103,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.97, MCC = 0.93) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 1.00, F1 = 0.99, MCC = 0.97) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.93) 0.4 0.4 True Positive",31982,31984
E00104,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"= 0.92) Proposed, Specific (AUROC = 1.00, F1 = 0.99, MCC = 0.97) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.93) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalization (AUROC =",32039,32041
E00105,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,", MCC = 0.93) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalization (AUROC = 0.72, F1 = 0.68, MCC = 0.48) Proposed, Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.7",32148,32150
E00106,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"posed, Generalization (AUROC = 0.72, F1 = 0.68, MCC = 0.48) Proposed, Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0",32211,32213
E00107,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.68, MCC = 0.48) Proposed, Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44,",32253,32255
E00108,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"(AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44, MCC = 0.00) Wang et al. (AUROC = 0.30, F1",32295,32297
E00109,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"= 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44, MCC = 0.00) Wang et al. (AUROC = 0.30, F1 = 0.00, MCC = 0.00) 0.2 0.2 Mandelli et al. (AURO",32345,32347
E00110,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44, MCC = 0.00) Wang et al. (AUROC = 0.30, F1 = 0.00, MCC = 0.00) 0.2 0.2 Mandelli et al. (AUROC = 0.66, F1 = 0.71, MCC = 0.37) Mandelli et al. (",32395,32397
E00111,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"CC = 0.00) Wang et al. (AUROC = 0.30, F1 = 0.00, MCC = 0.00) 0.2 0.2 Mandelli et al. (AUROC = 0.66, F1 = 0.71, MCC = 0.37) Mandelli et al. (AUROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.0",32457,32459
E00112,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.00) 0.2 0.2 Mandelli et al. (AUROC = 0.66, F1 = 0.71, MCC = 0.37) Mandelli et al. (AUROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUROC = 0.01,",32511,32513
E00113,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.71, MCC = 0.37) Mandelli et al. (AUROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) Gragnaniello et al. (AUROC =",32562,32564
E00114,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"= 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) Gragnaniello et al. (AUROC = 0.53, F1 = 0.70, MCC = 0.26) Gragnaniello et al. (",32613,32615
E00115,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,", MCC = 0.00) Corvi et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) Gragnaniello et al. (AUROC = 0.53, F1 = 0.70, MCC = 0.26) Gragnaniello et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC",32671,32673
E00116,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.00) Gragnaniello et al. (AUROC = 0.53, F1 = 0.70, MCC = 0.26) Gragnaniello et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.52, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.",32729,32731
E00117,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"MCC = 0.26) Gragnaniello et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.52, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.55, F1 = 0.72, MCC = 0.33) 0.0 0.0 0.0 0.2 0.4 0.6 0.",32782,32784
E00118,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,".67, MCC = 0.00) PatchForensics (AUROC = 0.52, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.55, F1 = 0.72, MCC = 0.33) 0.0 0.0 0.0 0.2 0.4 0.6 0.8 1.0 False Positive Rate 0.0 0.2 0.4 0.6 0.8 1.0 Fal",32835,32837
E00119,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"2 0.4 0.6 0.8 1.0 False Positive Rate firefly glide 1.0 1.0 0.8 0.8 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.91) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 0.94",33016,33018
E00120,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"lide 1.0 1.0 0.8 0.8 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.91) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 0.94, F1 = 0.87, MCC = 0.73) Proposed, Specific (AU",33063,33065
E00121,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.96, MCC = 0.91) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 0.94, F1 = 0.87, MCC = 0.73) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.94) 0.4 0.4 True Positive",33120,33122
E00122,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"= 0.92) Proposed, Specific (AUROC = 0.94, F1 = 0.87, MCC = 0.73) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.94) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalization (AUROC =",33177,33179
E00123,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,", MCC = 0.94) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalization (AUROC = 0.92, F1 = 0.85, MCC = 0.70) Proposed, Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.8",33286,33288
E00124,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"posed, Generalization (AUROC = 0.92, F1 = 0.85, MCC = 0.70) Proposed, Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0",33349,33351
E00125,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.85, MCC = 0.70) Proposed, Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72,",33391,33393
E00126,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"(AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72, MCC = 0.39) Wang et al. (AUROC = 0.37, F1",33433,33435
E00127,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"= 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72, MCC = 0.39) Wang et al. (AUROC = 0.37, F1 = 0.16, MCC = 0.05) 0.2 0.2 Mandelli et al. (AURO",33483,33485
E00128,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72, MCC = 0.39) Wang et al. (AUROC = 0.37, F1 = 0.16, MCC = 0.05) 0.2 0.2 Mandelli et al. (AUROC = 0.86, F1 = 0.88, MCC = 0.76) Mandelli et al. (",33533,33535
E00129,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"CC = 0.39) Wang et al. (AUROC = 0.37, F1 = 0.16, MCC = 0.05) 0.2 0.2 Mandelli et al. (AUROC = 0.86, F1 = 0.88, MCC = 0.76) Mandelli et al. (AUROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.2",33595,33597
E00130,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.05) 0.2 0.2 Mandelli et al. (AUROC = 0.86, F1 = 0.88, MCC = 0.76) Mandelli et al. (AUROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.27, F1 = 0.67, MCC = 0.12) Corvi et al. (AUROC = 0.17,",33649,33651
E00131,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"0.88, MCC = 0.76) Mandelli et al. (AUROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.27, F1 = 0.67, MCC = 0.12) Corvi et al. (AUROC = 0.17, F1 = 0.67, MCC = 0.00) VII. Conclusion I N this pap",33700,33702
E00132,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"= 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.27, F1 = 0.67, MCC = 0.12) Corvi et al. (AUROC = 0.17, F1 = 0.67, MCC = 0.00) VII. Conclusion I N this paper, we have trained a simple method to detect synth",33751,33753
E00133,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"e work into preventing and controlling the risk of false alarms. Gragnaniello et al. (AUROC = 0.73, F1 = 0.75, MCC = 0.45) Gragnaniello et al. (AUROC = 0.34, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC",34382,34384
E00134,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"larms. Gragnaniello et al. (AUROC = 0.73, F1 = 0.75, MCC = 0.45) Gragnaniello et al. (AUROC = 0.34, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.38, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.",34440,34442
E00135,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,"MCC = 0.45) Gragnaniello et al. (AUROC = 0.34, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.38, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.24, F1 = 0.67, MCC = 0.02) 0.0 0.0 0.0 0.2 0.4 0.6 0.",34493,34495
E00136,P002,Unknown,Unknown,metric,F1,f1,unknown,,P002:p1-p8:unknown,".67, MCC = 0.00) PatchForensics (AUROC = 0.38, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.24, F1 = 0.67, MCC = 0.02) 0.0 0.0 0.0 0.2 0.4 0.6 0.8 1.0 False Positive Rate 0.0 0.2 0.4 0.6 0.8 1.0 Fal",34546,34548
E00137,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"otographies, and thus fewer opportunities for frequency artefacts to be revealed. 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.97, MCC = 0.93) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (A",31864,31869
E00138,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"requency artefacts to be revealed. 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.97, MCC = 0.93) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 1.00, F1 = 0.99, MCC = 0.97) Proposed, S",31911,31916
E00139,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"C = 0.99, F1 = 0.97, MCC = 0.93) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 1.00, F1 = 0.99, MCC = 0.97) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.93) 0.4 0.4 Tru",31968,31973
E00140,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 1.00, F1 = 0.99, MCC = 0.97) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.93) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalizati",32025,32030
E00141,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,".99, F1 = 0.97, MCC = 0.93) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalization (AUROC = 0.72, F1 = 0.68, MCC = 0.48) Proposed, Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (",32134,32139
E00142,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"itive Rate Proposed, Generalization (AUROC = 0.72, F1 = 0.68, MCC = 0.48) Proposed, Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.",32197,32202
E00143,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.72, F1 = 0.68, MCC = 0.48) Proposed, Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50,",32239,32244
E00144,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"Generalization (AUROC = 0.97, F1 = 0.92, MCC = 0.85) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44, MCC = 0.00) Wang et al. (AUROC",32281,32286
E00145,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"5) UFD (AUROC = 0.73, F1 = 0.68, MCC = 0.42) UFD (AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44, MCC = 0.00) Wang et al. (AUROC = 0.30, F1 = 0.00, MCC = 0.00) 0.2 0.2 Mandelli e",32331,32336
