entity_id,paper_id,paper_title,year,entity_type,entity,normalized_entity,section_type,section_heading,evidence_anchor,context_snippet,char_start,char_end
E00146,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"AUROC = 0.04, F1 = 0.67, MCC = 0.00) Wang et al. (AUROC = 0.50, F1 = 0.44, MCC = 0.00) Wang et al. (AUROC = 0.30, F1 = 0.00, MCC = 0.00) 0.2 0.2 Mandelli et al. (AUROC = 0.66, F1 = 0.71, MCC = 0.37) Mandel",32381,32386
E00147,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,", F1 = 0.44, MCC = 0.00) Wang et al. (AUROC = 0.30, F1 = 0.00, MCC = 0.00) 0.2 0.2 Mandelli et al. (AUROC = 0.66, F1 = 0.71, MCC = 0.37) Mandelli et al. (AUROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (",32443,32448
E00148,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.00, MCC = 0.00) 0.2 0.2 Mandelli et al. (AUROC = 0.66, F1 = 0.71, MCC = 0.37) Mandelli et al. (AUROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUR",32497,32502
E00149,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.66, F1 = 0.71, MCC = 0.37) Mandelli et al. (AUROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) Gragnaniello et a",32548,32553
E00150,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"ROC = 0.71, F1 = 0.74, MCC = 0.49) Corvi et al. (AUROC = 0.05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) Gragnaniello et al. (AUROC = 0.53, F1 = 0.70, MCC = 0.26) Gragnaniel",32599,32604
E00151,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,".05, F1 = 0.67, MCC = 0.00) Corvi et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) Gragnaniello et al. (AUROC = 0.53, F1 = 0.70, MCC = 0.26) Gragnaniello et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) PatchForen",32657,32662
E00152,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.67, MCC = 0.00) Gragnaniello et al. (AUROC = 0.53, F1 = 0.70, MCC = 0.26) Gragnaniello et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.52, F1 = 0.67, MCC = 0.11) PatchForensics",32715,32720
E00153,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"3, F1 = 0.70, MCC = 0.26) Gragnaniello et al. (AUROC = 0.01, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.52, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.55, F1 = 0.72, MCC = 0.33) 0.0 0.0 0.0 0.2",32768,32773
E00154,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.01, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.52, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.55, F1 = 0.72, MCC = 0.33) 0.0 0.0 0.0 0.2 0.4 0.6 0.8 1.0 False Positive Rate 0.0 0.2 0.4 0.6",32821,32826
E00155,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"ve Rate 0.0 0.2 0.4 0.6 0.8 1.0 False Positive Rate firefly glide 1.0 1.0 0.8 0.8 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.91) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (A",33002,33007
E00156,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"Rate firefly glide 1.0 1.0 0.8 0.8 0.6 0.6 Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.91) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 0.94, F1 = 0.87, MCC = 0.73) Proposed, S",33049,33054
E00157,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"C = 0.99, F1 = 0.96, MCC = 0.91) Proposed (AUROC = 0.99, F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 0.94, F1 = 0.87, MCC = 0.73) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.94) 0.4 0.4 Tru",33106,33111
E00158,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"F1 = 0.96, MCC = 0.92) Proposed, Specific (AUROC = 0.94, F1 = 0.87, MCC = 0.73) Proposed, Specific (AUROC = 0.99, F1 = 0.97, MCC = 0.94) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalizati",33163,33168
E00159,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,".99, F1 = 0.97, MCC = 0.94) 0.4 0.4 True Positive Rate True Positive Rate Proposed, Generalization (AUROC = 0.92, F1 = 0.85, MCC = 0.70) Proposed, Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (",33272,33277
E00160,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"itive Rate Proposed, Generalization (AUROC = 0.92, F1 = 0.85, MCC = 0.70) Proposed, Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.",33335,33340
E00161,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.92, F1 = 0.85, MCC = 0.70) Proposed, Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71,",33377,33382
E00162,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"Generalization (AUROC = 0.97, F1 = 0.91, MCC = 0.83) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72, MCC = 0.39) Wang et al. (AUROC",33419,33424
E00163,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"3) UFD (AUROC = 0.86, F1 = 0.79, MCC = 0.62) UFD (AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72, MCC = 0.39) Wang et al. (AUROC = 0.37, F1 = 0.16, MCC = 0.05) 0.2 0.2 Mandelli e",33469,33474
E00164,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"AUROC = 0.23, F1 = 0.66, MCC = 0.10) Wang et al. (AUROC = 0.71, F1 = 0.72, MCC = 0.39) Wang et al. (AUROC = 0.37, F1 = 0.16, MCC = 0.05) 0.2 0.2 Mandelli et al. (AUROC = 0.86, F1 = 0.88, MCC = 0.76) Mandel",33519,33524
E00165,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,", F1 = 0.72, MCC = 0.39) Wang et al. (AUROC = 0.37, F1 = 0.16, MCC = 0.05) 0.2 0.2 Mandelli et al. (AUROC = 0.86, F1 = 0.88, MCC = 0.76) Mandelli et al. (AUROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (",33581,33586
E00166,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.16, MCC = 0.05) 0.2 0.2 Mandelli et al. (AUROC = 0.86, F1 = 0.88, MCC = 0.76) Mandelli et al. (AUROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.27, F1 = 0.67, MCC = 0.12) Corvi et al. (AUR",33635,33640
E00167,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.86, F1 = 0.88, MCC = 0.76) Mandelli et al. (AUROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.27, F1 = 0.67, MCC = 0.12) Corvi et al. (AUROC = 0.17, F1 = 0.67, MCC = 0.00) VII. Conclusion I",33686,33691
E00168,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"ROC = 0.82, F1 = 0.82, MCC = 0.61) Corvi et al. (AUROC = 0.27, F1 = 0.67, MCC = 0.12) Corvi et al. (AUROC = 0.17, F1 = 0.67, MCC = 0.00) VII. Conclusion I N this paper, we have trained a simple method to d",33737,33742
E00169,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"all draw future work into preventing and controlling the risk of false alarms. Gragnaniello et al. (AUROC = 0.73, F1 = 0.75, MCC = 0.45) Gragnaniello et al. (AUROC = 0.34, F1 = 0.67, MCC = 0.00) PatchForen",34368,34373
E00170,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"isk of false alarms. Gragnaniello et al. (AUROC = 0.73, F1 = 0.75, MCC = 0.45) Gragnaniello et al. (AUROC = 0.34, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.38, F1 = 0.67, MCC = 0.11) PatchForensics",34426,34431
E00171,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"3, F1 = 0.75, MCC = 0.45) Gragnaniello et al. (AUROC = 0.34, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.38, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.24, F1 = 0.67, MCC = 0.02) 0.0 0.0 0.0 0.2",34479,34484
E00172,P002,Unknown,Unknown,metric,AUROC,auroc,unknown,,P002:p1-p8:unknown,"= 0.34, F1 = 0.67, MCC = 0.00) PatchForensics (AUROC = 0.38, F1 = 0.67, MCC = 0.11) PatchForensics (AUROC = 0.24, F1 = 0.67, MCC = 0.02) 0.0 0.0 0.0 0.2 0.4 0.6 0.8 1.0 False Positive Rate 0.0 0.2 0.4 0.6",34532,34537
E00173,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"l from fake images. The proposed method can detect diffusion-model-generated images even under mild JPEG compression, and generalizes relatively well to unknown models. By pioneering this novel approach,",2007,2011
E00174,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"ity of the proposed method and of the state of the art to distinguish real from fake images against JPEG compression and on unseen models. some extent, of DM-generated images [14], [15]. Can these artefac",5972,5976
E00175,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,rtefacts of DM-generated images lie at the same frequency spots as the artefacts caused by a common JPEG compression. It is thus crucial to be able to distinguish the artefacts that come from frequency-ba,6652,6656
E00176,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"be able to distinguish the artefacts that come from frequency-based methods from those coming from JPEG compression, lest natural but JPEG- compressed images be mistakenly detected as synthetic. In this",6791,6795
E00177,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"ts that come from frequency-based methods from those coming from JPEG compression, lest natural but JPEG- compressed images be mistakenly detected as synthetic. In this paper, we propose a method based on",6826,6830
E00178,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"entic ones. Experiments show that the proposed method can reliably detect artefacts even under mild JPEG compression, and distinguish the artefacts caused by compression than those caused by diffusion pro",7240,7244
E00179,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"cross-difference filter [11] has been introduced and used to reveal periodic artefacts coming from JPEG com- pression [11], [43] and image demosaicing [4]. The cross- difference is an high-pass filter de",15195,15199
E00180,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"I be a 2-dimensional image, the cross-difference at location (x, y) is defined as C. Robustness to JPEG compression The proposed method analyses FFT peaks corresponding to periods 0, 2, 4, and 8, in both",15489,15493
E00181,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"sed method analyses FFT peaks corresponding to periods 0, 2, 4, and 8, in both directions. However, JPEG compression also leaves strong artefacts in these periods [2], [7], [8], [44]. To train the network",15615,15619
E00182,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"], [8], [44]. To train the network to only detect artefacts coming from diffusion methods, we apply JPEG compression to the training images. One model is trained for each JPEG quality factor, as well as w",15785,15789
E00183,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"diffusion methods, we apply JPEG compression to the training images. One model is trained for each JPEG quality factor, as well as without compression. At inference, the JPEG potential quantization table",15856,15860
E00184,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"ne model is trained for each JPEG quality factor, as well as without compression. At inference, the JPEG potential quantization table of the tested image is estimated using a quantization table estimator",15927,15931
E00185,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"ng uncompressed images is particularly useful, as we can then apply various post-processing such as JPEG compression on a clean image. On the other hand, as diffusion models are quite recent, the availabl",17435,17439
E00186,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,2 DALL·E 3 Firefly Overall Uncompressed 0.915 0.933 0.943 0.866 0.915 0.867 0.932 0.920 0.913 0.872 JPEG Q = 95 0.761 0.913 0.910 0.807 0.680 0.769 0.749 0.879 0.729 0.708 JPEG Q = 90 0.699 0.903 0.894 0.,26408,26412
E00187,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,867 0.932 0.920 0.913 0.872 JPEG Q = 95 0.761 0.913 0.910 0.807 0.680 0.769 0.749 0.879 0.729 0.708 JPEG Q = 90 0.699 0.903 0.894 0.804 0.684 0.753 0.749 0.848 0.534 0.609 JPEG Q = 80 0.580 0.913 0.904 0.,26480,26484
E00188,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,769 0.749 0.879 0.729 0.708 JPEG Q = 90 0.699 0.903 0.894 0.804 0.684 0.753 0.749 0.848 0.534 0.609 JPEG Q = 80 0.580 0.913 0.904 0.823 0.696 0.716 0.653 0.853 0.502 0.583 JPEG Q = 70 0.579 0.915 0.904 0.,26552,26556
E00189,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,753 0.749 0.848 0.534 0.609 JPEG Q = 80 0.580 0.913 0.904 0.823 0.696 0.716 0.653 0.853 0.502 0.583 JPEG Q = 70 0.579 0.915 0.904 0.806 0.687 0.707 0.610 0.848 0.524 0.598 TABLE 2: Study of the robustness,26624,26628
E00190,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,.848 0.524 0.598 TABLE 2: Study of the robustness of the proposed method (generic training) against JPEG compression on the different models. The model is trained at different quality factors. At inferenc,26779,26783
E00191,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"on the different models. The model is trained at different quality factors. At inference, the image JPEG quantization matrix is estimated to select the appropriate model. The Matthew’s Correlation Coeffic",26896,26900
E00192,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"Coefficient MCC score is displayed, by setting the optimal threshold per dataset. DM artefacts and JPEG compression artefacts lie at the very same frequencies, rendering synthetic images detection diffic",27092,27096
E00193,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"artefacts lie at the very same frequencies, rendering synthetic images detection difficult against JPEG compression. Despite that, the model still shows robustness against JPEG compression, even at a Q =",27208,27212
E00194,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"etection difficult against JPEG compression. Despite that, the model still shows robustness against JPEG compression, even at a Q = 70 quality factor. Glide SD1.3 SD1.4 SD2 SD XL Midjourney DALL·E 2 DALL·",27281,27285
E00195,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,t Glide images are better than results when the model belongs to the training set. A. Robustness to JPEG compression It was stated earlier that DM artefacts and JPEG compression artefacts lie at the very,28444,28448
E00196,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"to the training set. A. Robustness to JPEG compression It was stated earlier that DM artefacts and JPEG compression artefacts lie at the very same frequency, potentially rendering their distinction diffi",28505,28509
E00197,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"ring their distinction difficult. To assess this, we test the proposed model on images at different JPEG compression levels, as seen in Table 2. The test images, both real and synthetic, are JPEG- compres",28681,28685
E00198,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"ifferent JPEG compression levels, as seen in Table 2. The test images, both real and synthetic, are JPEG- compressed at the mentioned quality factor. As can be seen, the model is very robust even against",28772,28776
E00199,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"pressed at the mentioned quality factor. As can be seen, the model is very robust even against mild JPEG compression, and can still distinguish real from fake images even at JPEG quality 70, albeit with r",28881,28885
E00200,P002,Unknown,Unknown,distortion,JPEG,jpeg,unknown,,P002:p1-p8:unknown,"robust even against mild JPEG compression, and can still distinguish real from fake images even at JPEG quality 70, albeit with reduced performance. VI. Discussion and limitations D ESPITE its simplicity",28955,28959
E00269,P002,Unknown,Unknown,model_backbone,CLIP,clip,references,REFERENCES,P002:p8-p9:references,"ient (mcc) over f1 score and accuracy in binary classification evaluation. BMC genomics, 2020. [13] clip-interrogator, 2022. [14] Riccardo Corvi, Davide Cozzolino, Giovanni Poggi, Koki Nagano, and Luisa V",6455,6459
E00270,P002,Unknown,Unknown,model_backbone,CLIP,clip,references,REFERENCES,P002:p8-p9:references,"hariwal, Alex Nichol, Casey Chu, and Mark Chen. Hierarchical text-conditional image generation with clip latents, 2022. [49] Robin Rombach, Andreas Blattmann, Dominik Lorenz, Patrick Esser, and Bj¨orn Omm",14474,14478
E00271,P002,Unknown,Unknown,model_backbone,CNN,cnn,references,REFERENCES,P002:p8-p9:references,"rocessing (ICASSP), pages 1–5. IEEE, 2023. [16] Davide Cozzolino and Luisa Verdoliva. Noiseprint: A cnn-based camera model fingerprint. IEEE Transactions on Information Forensics and Security, 15:144–159",7602,7605
E00272,P002,Unknown,Unknown,model_backbone,CNN,cnn,references,REFERENCES,P002:p8-p9:references,"tes, Inc., 2017. [53] Sheng-Yu Wang, Oliver Wang, Richard Zhang, Andrew Owens, and Alexei A. Efros. Cnn-generated images are surprisingly easy to spot... for now. In 2020 IEEE/CVF Conference on Computer",15570,15573
E00273,P002,Unknown,Unknown,model_backbone,CNN,cnn,references,REFERENCES,P002:p8-p9:references,"g Zuo, Yunjin Chen, Deyu Meng, and Lei Zhang. Beyond a gaussian denoiser: Residual learning of deep cnn for image denoising. IEEE transactions on image processing, 26(7):3142–3155, 2017. [55] Xu Zhang, S",15858,15861
E00490,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"2.1
Dataset Details",P003:p2-p4:dataset,ffusion [17] 3 Table 2: Results of cross-validation on different training and testing subsets using ResNet-50. Training Subset Testing Subset Avg Acc.(%) Midjourney SD V1.4 SD V1.5 ADM GLIDE Wukong VQDM Big,4006,4012
E00554,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"be directly utilized as the detector for the binary classification of real and fake images. We use ResNet-50 [23], DeiT-S [24] and Swin-T [25] as the fake image detector. ResNet [23] is based on convolutio",268,274
E00555,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"eal and fake images. We use ResNet-50 [23], DeiT-S [24] and Swin-T [25] as the fake image detector. ResNet [23] is based on convolutional neural network. DeiT-S [24] and Swin-T [25] are based on Transformer",340,346
E00556,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"out the necessity of specific GAN models to generate fake images as training data. CNNSpot [9] uses ResNet-50 as a binary classifier, with specific pre- and post- processing and data augmentation. However,",1430,1436
E00557,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"sted on images generated by the same generator. We perform our analysis with the most commonly used Resnet-50 [23]. Our GenImage dataset consists of eight distinct subsets, each corresponding to a specific",2031,2037
E00558,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"radation when training and testing are conducted using different generators. For instance, when the ResNet-50 is trained on Stable Diffusion V1.4 and tested on Midjourney, the binary classification accuracy",2640,2646
E00559,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"generators. We average sixty-four results for one method. For example, we respectively train eight ResNet-50 models using eight generators and average their evaluation results on Midjourney, yielding an ac",4153,4159
E00560,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"detectors, such as CNNSpot [9] and Spec [28]. In Table 3 and Table 4, current CNN-based models like ResNet perform similarly to Transformer- based models like DeiT-S and Swin-T. These backbone models share",5062,5068
E00561,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,subsets. Method Testing Subset Avg Acc.(%) Midjourney SD V1.4 SD V1.5 ADM GLIDE Wukong VQDM BigGAN ResNet-50 [23] 54.9 99.9 99.7 53.5 61.9 98.2 56.6 52.0 72.1 DeiT-S [24] 55.6 99.9 99.8 49.8 58.1 98.9 56.9,7358,7364
E00562,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,t column. Method Testing Subset Avg Acc.(%) Midjourney SD V1.4 SD V1.5 ADM GLIDE Wukong VQDM BigGAN ResNet-50 [23] 59.0 72.3 72.4 59.7 73.1 71.4 60.9 66.6 66.9 DeiT-S [24] 60.7 74.2 74.2 59.5 71.1 73.1 61.7,8095,8101
E00563,P003,Unknown,Unknown,model_backbone,ResNet,resnet,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"ion artifacts. To introduce blurring effects, we incorporate Gaussian Blurring. As baseline models, ResNet-50, DeiT-S, and Swin-T all present similar results. They all detect images well for the low resolut",9442,9448
E00225,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,d to detect synthetic images produced by diffusion models. Our approach capitalizes on the inherent frequency artefacts left behind during the diffusion process. Spectral analysis is used to highlight the arte,1713,1722
E00226,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"ethods is still lacking. It has been noted [21], [25], [38], [55] that GAN-generated images feature frequency artefacts. This is also true, to This work is licensed under a Creative Commons Attribution 4.0 Lic",4417,4426
E00227,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"t the cross-difference, a simple high-pass filter, can outperform the state of the art to highlight frequency artefacts in images, to a point they can be detected on individual images, • Based on this, we intr",5516,5525
