entity_id,paper_id,paper_title,year,entity_type,entity,normalized_entity,section_type,section_heading,evidence_anchor,context_snippet,char_start,char_end
E00228,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"st be extracted from a single image, which is a much more challenging undertaking. Furthermore, the frequency artefacts of DM-generated images lie at the same frequency spots as the artefacts caused by a commo",6541,6550
E00229,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"hallenging undertaking. Furthermore, the frequency artefacts of DM-generated images lie at the same frequency spots as the artefacts caused by a common JPEG compression. It is thus crucial to be able to distin",6600,6609
E00230,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"common JPEG compression. It is thus crucial to be able to distinguish the artefacts that come from frequency-based methods from those coming from JPEG compression, lest natural but JPEG- compressed images be",6744,6753
E00231,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"etic images generated by diffusion models. We set up a simple method to highlight and anal- yse the frequency artefacts in images, distinguishing DM- generated images from authentic ones. Experiments show that",7064,7073
E00232,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"and potential misuse mitigation cannot be overstated. domain to identify synthetic images by their frequency arte- facts. PatchForensics [10] investigates the unique properties of fake images, particularly fa",11078,11087
E00233,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"raining schemes are presented and discussed in the Experi- ments section. A S seen in Figure 1, the frequency artefacts from DM- generated images lie at very specific frequencies, corre- sponding to components",14612,14621
E00234,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"s of periods 2, 4, and 8. We propose to use a cross-difference filter on the image to highlight the frequency artefacts in an image, and extract the magnitude of the points corresponding to components of perio",14820,14829
E00235,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"x+1,y| . (1) We propose to use the cross-difference to dampen the low frequencies and highlight the frequency artefacts from DM- generated images, shown in Figure 2 For each colour channel of the image to anal",16293,16302
E00236,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"ct a simple fingerprint of the image. As the cross-difference acts as an high-pass filter, the high-frequency artefacts we expect to find in synthetic images are much more prominent on the cross-difference tha",16573,16582
E00237,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"and the DnCNN denoiser proposed in existing works [14], [21], [38], which used DnCNN [54] to reveal frequency artefacts on synthetic images, but had to aggregate the results over a large number of images. We i",27760,27769
E00238,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"ression It was stated earlier that DM artefacts and JPEG compression artefacts lie at the very same frequency, potentially rendering their distinction difficult. To assess this, we test the proposed model on i",28553,28562
E00239,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"s. It is not trained to work on GAN images, for which numerous tools already exists. Given that the frequency artefacts are usually stronger on GAN images than on DM images, it would be easy to adapt the propo",30387,30396
E00240,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"ains untested, and thus not suited for, digital art examination. Indeed, not only B. Ablation study Frequency artefacts on synthetic images were previously highlighted using denoising with DnCNN [14], [15], [2",30721,30730
E00241,P002,Unknown,Unknown,method_keyword,frequency,frequency,unknown,,P002:p1-p8:unknown,"her than on a single image. We propose the use of a cross-difference filter, that can highlight the frequency artefacts on single images. Table 3 shows that this filter indeed improves performance over using D",31035,31044
E00416,P003,Unknown,Unknown,dataset,GenImage,genimage,unknown,,P003:p1-p1:unknown,"GenImage: A Million-Scale Benchmark for Detecting AI-Generated Image Mingjian Zhu, Hanting Chen, Qiangyu Yan",0,8
E00418,P003,Unknown,Unknown,dataset,GenImage,genimage,abstract,Abstract,P003:p1-p1:abstract,"generators poses an obstacle to the development of such detectors. In this paper, we introduce the GenImage dataset, which has the following advantages: 1) Plenty of Images, including over one million pairs",451,459
E00419,P003,Unknown,Unknown,dataset,GenImage,genimage,abstract,Abstract,P003:p1-p1:abstract,advanced diffusion models and GANs. The aforemen- tioned advantages allow the detectors trained on GenImage to undergo a thorough evaluation and demonstrate strong applicability to diverse images. We conduct,838,846
E00420,P003,Unknown,Unknown,dataset,GenImage,genimage,abstract,Abstract,P003:p1-p1:abstract,"ectors in handling degraded images such as low-resolution, blurred, and compressed images. With the GenImage dataset, researchers can effectively expedite the development and evaluation of superior AI-generat",1393,1401
E00427,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"✓ ✓ ✗ 7,000 7,000 DE-FAKE [11] General ✗ ✓ ✗ 20,000 60,000 CiFAKE [12] General ✗ ✓ ✓ 60,000 60,000 GenImage General ✓ ✓ ✓ 1,331,167 1,350,000 comprising solely 241 real images and 252 fake images. A larger d",2092,2100
E00428,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"e current state- of-the-art Diffusion and GAN models, subsequently constructing our dataset, namely GenImage. Our target is to be on par with awesome million-scale datasets like ImageNet [15] for complete and",3671,3679
E00429,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"1.3 million fake images, which equals the number of real images in ImageNet. In Table 1, we compare GenImage with the other datasets. Compared with the face forgery datasets, GenImage covers a broader range o",4000,4008
E00430,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,". In Table 1, we compare GenImage with the other datasets. Compared with the face forgery datasets, GenImage covers a broader range of image content, such as basketball and guitar. Besides, GenImage employs s",4075,4083
E00431,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"datasets, GenImage covers a broader range of image content, such as basketball and guitar. Besides, GenImage employs state-of-the-art diffusion generators, such as Midjourney [16] and Stable Diffusion [17]. T",4165,4173
E00432,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"Diffusion [17]. The richer image content and generator categories ensure the diversity of images in GenImage. Compared with general fake image detection datasets, GenImage also demonstrates the advantages of",4356,4364
E00433,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"es ensure the diversity of images in GenImage. Compared with general fake image detection datasets, GenImage also demonstrates the advantages of the dataset scale. We perform a comprehensive analysis of GenIm",4419,4427
E00434,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,Image also demonstrates the advantages of the dataset scale. We perform a comprehensive analysis of GenImage using existing SOTA detection methods and then propose two tasks resembling real-world detection pr,4522,4530
E00435,P003,Unknown,Unknown,dataset,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"detectors on the degraded images, such as low resolution, JPEG compression, and Gaussian Blur. The GenImage is promising to significantly contribute to the advancement of detectors specifically designed for",4971,4979
E00436,P003,Unknown,Unknown,dataset,CIFAKE,cifake,introduction,"1
Introduction",P003:p1-p2:introduction,"62,000 362,000 IEEE VIP Cup [10] General ✓ ✓ ✗ 7,000 7,000 DE-FAKE [11] General ✗ ✓ ✗ 20,000 60,000 CiFAKE [12] General ✗ ✓ ✓ 60,000 60,000 GenImage General ✓ ✓ ✓ 1,331,167 1,350,000 comprising solely 241 r",2052,2058
E00437,P003,Unknown,Unknown,dataset,CIFAKE,cifake,introduction,"1
Introduction",P003:p1-p2:introduction,"oyed diffusion models to generate more general images. Based on a small-scale Cifar10 dataset [14], CiFAKE [12] generates fake images only with Stable Diffusion V1.4. However, existing diffusion model datas",3353,3359
E00438,P003,Unknown,Unknown,dataset,ImageNet,imagenet,introduction,"1
Introduction",P003:p1-p2:introduction,"g our dataset, namely GenImage. Our target is to be on par with awesome million-scale datasets like ImageNet [15] for complete and comprehensive AI-generated image detector training and validation. We use the",3749,3757
E00439,P003,Unknown,Unknown,dataset,ImageNet,imagenet,introduction,"1
Introduction",P003:p1-p2:introduction,"comprehensive AI-generated image detector training and validation. We use the 1000 class labels in ImageNet to generate 1.3 million fake images, which equals the number of real images in ImageNet. In Table 1",3879,3887
E00260,P002,Unknown,Unknown,benchmark,Synthbuster,synthbuster,unknown,,P002:p1-p8:unknown,", XXXX; date of current version XX Month, XXXX. Digital Object Identifier 10.1109/XXXX.2022.1234567 Synthbuster: Towards Detection of Diffusion Model Generated Images Quentin Bammey1 1Universit´e Paris-Saclay, E",516,527
E00417,P003,Unknown,Unknown,benchmark,GenImage,genimage,unknown,,P003:p1-p1:unknown,"GenImage: A Million-Scale Benchmark for Detecting AI-Generated Image Mingjian Zhu, Hanting Chen, Qiangyu Yan",0,8
E00422,P003,Unknown,Unknown,benchmark,GenImage,genimage,abstract,Abstract,P003:p1-p1:abstract,"generators poses an obstacle to the development of such detectors. In this paper, we introduce the GenImage dataset, which has the following advantages: 1) Plenty of Images, including over one million pairs",451,459
E00423,P003,Unknown,Unknown,benchmark,GenImage,genimage,abstract,Abstract,P003:p1-p1:abstract,advanced diffusion models and GANs. The aforemen- tioned advantages allow the detectors trained on GenImage to undergo a thorough evaluation and demonstrate strong applicability to diverse images. We conduct,838,846
E00424,P003,Unknown,Unknown,benchmark,GenImage,genimage,abstract,Abstract,P003:p1-p1:abstract,"ectors in handling degraded images such as low-resolution, blurred, and compressed images. With the GenImage dataset, researchers can effectively expedite the development and evaluation of superior AI-generat",1393,1401
E00464,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"✓ ✓ ✗ 7,000 7,000 DE-FAKE [11] General ✗ ✓ ✗ 20,000 60,000 CiFAKE [12] General ✗ ✓ ✓ 60,000 60,000 GenImage General ✓ ✓ ✓ 1,331,167 1,350,000 comprising solely 241 real images and 252 fake images. A larger d",2092,2100
E00465,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"e current state- of-the-art Diffusion and GAN models, subsequently constructing our dataset, namely GenImage. Our target is to be on par with awesome million-scale datasets like ImageNet [15] for complete and",3671,3679
E00466,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"1.3 million fake images, which equals the number of real images in ImageNet. In Table 1, we compare GenImage with the other datasets. Compared with the face forgery datasets, GenImage covers a broader range o",4000,4008
E00467,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,". In Table 1, we compare GenImage with the other datasets. Compared with the face forgery datasets, GenImage covers a broader range of image content, such as basketball and guitar. Besides, GenImage employs s",4075,4083
E00468,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"datasets, GenImage covers a broader range of image content, such as basketball and guitar. Besides, GenImage employs state-of-the-art diffusion generators, such as Midjourney [16] and Stable Diffusion [17]. T",4165,4173
E00469,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"Diffusion [17]. The richer image content and generator categories ensure the diversity of images in GenImage. Compared with general fake image detection datasets, GenImage also demonstrates the advantages of",4356,4364
E00470,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"es ensure the diversity of images in GenImage. Compared with general fake image detection datasets, GenImage also demonstrates the advantages of the dataset scale. We perform a comprehensive analysis of GenIm",4419,4427
E00471,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,Image also demonstrates the advantages of the dataset scale. We perform a comprehensive analysis of GenImage using existing SOTA detection methods and then propose two tasks resembling real-world detection pr,4522,4530
E00472,P003,Unknown,Unknown,benchmark,GenImage,genimage,introduction,"1
Introduction",P003:p1-p2:introduction,"detectors on the degraded images, such as low resolution, JPEG compression, and Gaussian Blur. The GenImage is promising to significantly contribute to the advancement of detectors specifically designed for",4971,4979
E00541,P003,Unknown,Unknown,benchmark,GenImage,genimage,dataset,"2.1
Dataset Details",P003:p2-p4:dataset,"n of a detector’s capacity to discern between AI-generated and real images, we construct a dataset, GenImage, comprising over one million pairs of real and fake images. Considering that ImageNet is an awesome",153,161
E00542,P003,Unknown,Unknown,benchmark,GenImage,genimage,dataset,"2.1
Dataset Details",P003:p2-p4:dataset,"al and fake images. Considering that ImageNet is an awesome dataset that we want to be on par with, GenImage employs all the real images in ImageNet. Image generation in GenImage leverages 1000 distinct label",302,310
E00543,P003,Unknown,Unknown,benchmark,GenImage,genimage,dataset,"2.1
Dataset Details",P003:p2-p4:dataset,"at we want to be on par with, GenImage employs all the real images in ImageNet. Image generation in GenImage leverages 1000 distinct labels in ImageNet, ensuring a near-equal distribution of real and generate",372,380
E00544,P003,Unknown,Unknown,benchmark,GenImage,genimage,dataset,"2.1
Dataset Details",P003:p2-p4:dataset,"et, ensuring a near-equal distribution of real and generated images across each class. Our dataset, GenImage, comprises 2,681,167 images, segregated into 1,331,167 real and 1,350,000 fake images. The real ima",521,529
E00545,P003,Unknown,Unknown,benchmark,GenImage,genimage,dataset,"2.1
Dataset Details",P003:p2-p4:dataset,y SD V1.4 SD V1.5 ADM Samoyed Brambling Corn Candle Lighthouse Figure 1: Visualization of images on GenImage dataset. SD is short for Stable Diffusion. With ImageNet [15] providing 1000 distinct image classes,852,860
E00639,P003,Unknown,Unknown,benchmark,GenImage,genimage,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"3 GenImage Benchmark 3.1 Fake Image Detectors In order to evaluate our dataset, we investigate and select some",2,10
E00261,P002,Unknown,Unknown,robustness_condition,compressed,compressed,unknown,,P002:p1-p8:unknown,"t come from frequency-based methods from those coming from JPEG compression, lest natural but JPEG- compressed images be mistakenly detected as synthetic. In this paper, we propose a method based on spectral an",6832,6842
E00262,P002,Unknown,Unknown,robustness_condition,compressed,compressed,unknown,,P002:p1-p8:unknown,"nt JPEG compression levels, as seen in Table 2. The test images, both real and synthetic, are JPEG- compressed at the mentioned quality factor. As can be seen, the model is very robust even against mild JPEG co",28778,28788
E00263,P002,Unknown,Unknown,robustness_condition,robustness,robustness,unknown,,P002:p1-p8:unknown,"an image. Let I be a 2-dimensional image, the cross-difference at location (x, y) is defined as C. Robustness to JPEG compression The proposed method analyses FFT peaks corresponding to periods 0, 2, 4, and 8,",15475,15485
E00264,P002,Unknown,Unknown,robustness_condition,robustness,robustness,unknown,,P002:p1-p8:unknown,"th an histogram-based approach to accelerate the tree- growing process. The algorithm maintains the robustness of gradient boosting, while the histogram-based technique enhances its scalability, making it suita",19510,19520
E00265,P002,Unknown,Unknown,robustness_condition,robustness,robustness,unknown,,P002:p1-p8:unknown,0.583 JPEG Q = 70 0.579 0.915 0.904 0.806 0.687 0.707 0.610 0.848 0.524 0.598 TABLE 2: Study of the robustness of the proposed method (generic training) against JPEG compression on the different models. The mod,26718,26728
E00266,P002,Unknown,Unknown,robustness_condition,robustness,robustness,unknown,,P002:p1-p8:unknown,"synthetic images detection difficult against JPEG compression. Despite that, the model still shows robustness against JPEG compression, even at a Q = 70 quality factor. Glide SD1.3 SD1.4 SD2 SD XL Midjourney D",27262,27272
E00267,P002,Unknown,Unknown,robustness_condition,robustness,robustness,unknown,,P002:p1-p8:unknown,results against Glide images are better than results when the model belongs to the training set. A. Robustness to JPEG compression It was stated earlier that DM artefacts and JPEG compression artefacts lie at t,28430,28440
E00268,P002,Unknown,Unknown,robustness_condition,robustness,robustness,unknown,,P002:p1-p8:unknown,"images better than the existing state of the art. It shows some generalization ability, as well as robustness to JPEG compression. Despite that, those two points remain an important challenge. Indeed, while th",29215,29225
E00415,P002,Unknown,Unknown,robustness_condition,compressed,compressed,references,REFERENCES,P002:p8-p9:references,"Yi-Lei Chen and Chiou-Ting Hsu. Image tampering detection by blocking periodicity analysis in jpeg compressed images. In 2008 IEEE 10th Workshop on Multimedia Signal Processing, pages 803– 808. IEEE, 2008. [12",6158,6168
E00425,P003,Unknown,Unknown,robustness_condition,cross-generator,cross-generator,abstract,Abstract,P003:p1-p1:abstract,t and propose two tasks for evaluating the detection method in resembling real-world scenarios. The cross-generator image classification task measures the performance of a detector trained on one generator when test,1085,1100
E00426,P003,Unknown,Unknown,robustness_condition,compressed,compressed,abstract,Abstract,P003:p1-p1:abstract,"the capa- bility of the detectors in handling degraded images such as low-resolution, blurred, and compressed images. With the GenImage dataset, researchers can effectively expedite the development and evaluat",1365,1375
E00473,P003,Unknown,Unknown,robustness_condition,cross-generator,cross-generator,introduction,"1
Introduction",P003:p1-p2:introduction,ing SOTA detection methods and then propose two tasks resembling real-world detection problems: (1) Cross-Generator Image Classification: training the detectors on the images generated by one generator and evaluatin,4642,4657
E00645,P003,Unknown,Unknown,robustness_condition,cross-generator,cross-generator,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,red to the unique characteristics of mixed GAN and diffusion data becomes imperative. 4 3.2 Task 1: Cross-Generator Image Classification We first evaluate the performance of the detector when trained and tested on i,1825,1840
E00646,P003,Unknown,Unknown,robustness_condition,cross-generator,cross-generator,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,ility to distinguish between real and fake images independent of the used generator. We propose the cross-generator image classification task to evaluate the recognition ability of the AI-generator detector. In Tabl,3369,3384
E00647,P003,Unknown,Unknown,robustness_condition,cross-generator,cross-generator,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"minating between real and fake images. We train them from scratch for binary classification. In the cross-generator image classification task, the best result is achieved by Swin-T, while the other two methods are c",5575,5590
E00648,P003,Unknown,Unknown,robustness_condition,robustness,robustness,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,es the difference between fake and real faces. Then it leverages global texture features to enhance robustness and generalization. Both methods are inferior to training directly with a binary classification bac,7015,7025
E00649,P003,Unknown,Unknown,robustness_condition,degradation,degradation,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"1.5 subsets achieve an exceptional accuracy of 99.9%. However, we observe a substantial performance degradation when training and testing are conducted using different generators. For instance, when the ResNet-5",2537,2548
E00650,P003,Unknown,Unknown,robustness_condition,degradation,degradation,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"a promising solution for GenImage. 3.3 Task 2: Degraded Image Classification Images often encounter degradation problems during propagation [9], such as low resolution, com- pression, and noise interference. Det",8681,8692
E00651,P003,Unknown,Unknown,robustness_condition,degradation,degradation,dataset,"3
GenImage Benchmark",P003:p4-p7:dataset,"ides a more comprehensive understanding of the capability of the detector to handle practical image degradation. 4 GenImage Analysis In this section, we conduct extensive experiments to investigate the character",10496,10507
E00729,P003,Unknown,Unknown,robustness_condition,cross-generator,cross-generator,results,Table 6: Results of increasing the number of images.,P003:p7-p9:results,increasing the number of images. Total Image Classes Images Per Class Identical-Generator Acc. (%) Cross-Generator Acc. (%) 1600 10 160 73.6 60.9 1600 100 16 81.8 62.7 16000 100 160 97.7 68.7 16000 1000 16 96.3 68.,119,134
